city,X,Y,items,weights,profit
250,260.0,85.0,"[249, 528, 807, 1086, 1365, 1644, 1923, 2202, 2481, 2760]",[  1. 944. 987. 745. 443. 185. 496. 763. 286. 381.],[156. 291. 307. 890.  99. 251. 710. 534. 856. 629.]
251,236.0,85.0,"[250, 529, 808, 1087, 1366, 1645, 1924, 2203, 2482, 2761]",[906. 962. 821. 322. 156. 985. 457. 430. 345. 606.],[ 11. 850. 346. 560. 688. 100.  36. 632. 894. 877.]
252,228.0,85.0,"[251, 530, 809, 1088, 1367, 1646, 1925, 2204, 2483, 2762]",[171. 882. 548. 436.  29.  70. 568. 356. 301. 204.],[526. 958. 224. 863. 883. 762. 164. 598. 125. 552.]
253,228.0,93.0,"[252, 531, 810, 1089, 1368, 1647, 1926, 2205, 2484, 2763]",[437. 869. 997. 766. 920. 212.  32. 705. 576. 973.],[335.  74. 978. 893. 719. 165. 316. 991. 944. 856.]
254,236.0,93.0,"[253, 532, 811, 1090, 1369, 1648, 1927, 2206, 2485, 2764]",[164. 645. 501. 958. 168. 388. 479. 960. 475. 798.],[ 74. 589.  25. 195. 444. 953. 417. 611. 805. 143.]
255,236.0,101.0,"[254, 533, 812, 1091, 1370, 1649, 1928, 2207, 2486, 2765]",[142. 823. 398.  99.  72. 898. 436. 956. 247. 628.],[968. 450. 837. 381. 249. 414. 530. 664. 559. 983.]
256,228.0,101.0,"[255, 534, 813, 1092, 1371, 1650, 1929, 2208, 2487, 2766]",[876. 988. 783. 236.  23.   7.  26. 532. 267. 699.],[701. 455. 245. 678. 168. 216. 708. 438. 219. 923.]
257,228.0,109.0,"[256, 535, 814, 1093, 1372, 1651, 1930, 2209, 2488, 2767]",[265. 467. 141. 861. 842. 200. 183. 121. 102. 885.],[409. 800. 462.  93. 724. 307. 301. 920. 212. 756.]
258,228.0,117.0,"[257, 536, 815, 1094, 1373, 1652, 1931, 2210, 2489, 2768]",[762.  21. 705. 179. 185. 411. 309.  82. 230.  71.],[722. 652. 350. 225. 802. 686. 496.  95. 291. 794.]
259,228.0,125.0,"[258, 537, 816, 1095, 1374, 1653, 1932, 2211, 2490, 2769]",[319. 485. 886. 968.  98. 825. 260. 607. 214. 769.],[356. 818. 756. 666. 622. 374.  33.  48. 611. 104.]
260,220.0,125.0,"[259, 538, 817, 1096, 1375, 1654, 1933, 2212, 2491, 2770]",[780. 879. 860. 279. 613. 165. 294. 144. 844. 268.],[833. 892. 200. 766. 652. 386. 323. 610.  36. 149.]
261,212.0,117.0,"[260, 539, 818, 1097, 1376, 1655, 1934, 2213, 2492, 2771]",[ 41. 478. 695.  29. 698. 744. 991. 182. 801. 228.],[512. 693. 314. 718. 897. 935. 508. 122. 527. 334.]
262,204.0,109.0,"[261, 540, 819, 1098, 1377, 1656, 1935, 2214, 2493, 2772]",[ 33. 274. 696. 292. 801. 685.  58. 701. 953. 244.],[977. 819. 102. 539. 967.  81. 963. 120. 565.  29.]
263,196.0,101.0,"[262, 541, 820, 1099, 1378, 1657, 1936, 2215, 2494, 2773]",[720. 991. 873. 620. 633. 143. 731. 792. 858. 400.],[782. 801. 853. 892. 683. 675.  77.   3. 908. 813.]
264,188.0,93.0,"[263, 542, 821, 1100, 1379, 1658, 1937, 2216, 2495, 2774]",[887. 286. 823. 285. 679. 938. 598. 302. 364. 177.],[974. 432.  76. 859. 217.  58. 180.  41. 544. 421.]
265,180.0,93.0,"[264, 543, 822, 1101, 1380, 1659, 1938, 2217, 2496, 2775]",[907. 276. 852. 766. 774. 642.  98.  38. 778. 700.],[116. 476. 606. 683. 357. 919. 196. 356. 659.  99.]
266,180.0,101.0,"[265, 544, 823, 1102, 1381, 1660, 1939, 2218, 2497, 2776]",[551. 339. 380. 190. 277. 578. 116. 508. 359.  44.],[334.  85. 302. 148. 609. 830. 687. 727. 187. 217.]
267,180.0,109.0,"[266, 545, 824, 1103, 1382, 1661, 1940, 2219, 2498, 2777]",[732. 815. 455. 325. 784. 811. 956. 421. 356. 232.],[400. 923. 479. 663. 329. 718. 324. 994. 656.  28.]
268,180.0,117.0,"[267, 546, 825, 1104, 1383, 1662, 1941, 2220, 2499, 2778]",[969.  50. 870.  32. 399. 436. 416. 327. 499. 526.],[909. 520.  56. 560. 798. 835. 109. 853. 651. 804.]
269,180.0,125.0,"[268, 547, 826, 1105, 1384, 1663, 1942, 2221, 2500, 2779]",[679. 478. 120. 418. 612.  75. 246. 115. 606. 888.],[255. 576. 658. 245. 662. 174. 213. 854. 511. 242.]
270,196.0,145.0,"[269, 548, 827, 1106, 1385, 1664, 1943, 2222, 2501, 2780]",[228. 840.   7. 537. 707. 765. 870. 443. 212. 998.],[ 32. 672. 823. 675. 637. 951. 705. 527. 683. 199.]
271,204.0,145.0,"[270, 549, 828, 1107, 1386, 1665, 1944, 2223, 2502, 2781]",[168. 914.  62. 203. 265.   1.  62.  90. 468. 562.],[222. 380. 517. 900. 129. 529. 815. 543. 389. 551.]
272,212.0,145.0,"[271, 550, 829, 1108, 1387, 1666, 1945, 2224, 2503, 2782]",[654. 373. 979. 182.  65. 530. 530. 253.  53. 103.],[150. 972. 516. 931.  57.  57. 867. 444. 243. 725.]
273,220.0,145.0,"[272, 551, 830, 1109, 1388, 1667, 1946, 2225, 2504, 2783]",[ 48. 293. 184. 679. 227. 226. 346. 727. 731.  86.],[100. 141.  90. 601. 401. 303. 176. 787. 507. 573.]
274,228.0,145.0,"[273, 552, 831, 1110, 1389, 1668, 1947, 2226, 2505, 2784]",[549. 452. 264. 422. 517. 928. 956. 834. 783. 236.],[611. 285. 793. 222. 141.  91. 712. 557. 604. 443.]
275,236.0,145.0,"[274, 553, 832, 1111, 1390, 1669, 1948, 2227, 2506, 2785]",[260. 495. 425. 143. 882. 565. 874. 255. 438. 978.],[851. 523. 267. 819. 388. 257. 542. 933. 213. 351.]
276,246.0,141.0,"[275, 554, 833, 1112, 1391, 1670, 1949, 2228, 2507, 2786]",[112. 233. 673. 563. 755. 502. 950. 412. 819. 443.],[766. 123. 340. 277. 893.  35. 591. 201. 135. 181.]
277,252.0,125.0,"[276, 555, 834, 1113, 1392, 1671, 1950, 2229, 2508, 2787]",[450. 388. 739. 731. 486. 753. 688. 728. 233. 119.],[771. 621. 394. 262. 440.  40. 649. 408. 105. 800.]
278,260.0,129.0,"[277, 556, 835, 1114, 1393, 1672, 1951, 2230, 2509, 2788]",[925.  41. 150. 488. 485. 644. 587. 674. 322. 516.],[386. 101. 312. 317. 619. 914. 919. 969. 957.  28.]
279,280.0,133.0,"[278, 557, 836, 1115, 1394, 1673, 1952, 2231, 2510, 2789]",[240. 573.  45. 678. 721. 150. 506. 319. 224. 699.],[791. 849. 759. 579.   1.  68. 983.  89. 723. 449.]
